category,SHEF_A,SHEF_A_CODE
Dog Waste Bin on a verge or open space,Dog Litter Bin,A21
General Enquiry/Complaints,General Highways Enquiries,A32
Alleyway,Other,A54
Hedge causing obstruction,Overgrown Vegetation,A55
Flyposting (not by roadside),Flyposting,A28
Admin,Admin,A3
Rights of way,Right of Way,A66
Footpaths / Carriageway,Right of Way,A66
Signal Head Failure,Street Signs,A83
Dropped kerb - Illegal,Pavement /Footway Defects,A57
Uneven Flags,Broken Kerbs,A11
Pedestrian wait button not working,Pavement /Footway Defects,A57
Grafitti,Graffiti,A33
Manhole Cover - Missing,Manhole Covers,A48
Box/Planters Enquiry,Street Furniture,A80
Public footpath or cyclepath,Right of Way,A66
Vehicle Access (Assets),Vehicle Access,A93
Damage to litter bin,Bin Repair/Replacement,A7
Street Furniture,Street Furniture,A80
Abandoned Vehicles,Abandoned Vehicles,A1
Drainage Structure: Blockage,Blocked Drains,A8
Footway or Footpath,Right of Way,A66
Damaged Control box,Road Works,A70
Road signage,Street Signs,A83
Trade Waste Issue,Trade Waste,A85
Utlility Covers,Utility Works,A92
Lamp out (traffic lights),Traffic Lights,A86
Empty Bin,Bin Repair/Replacement,A7
Road or pavement obstruction,Road/Pavement Defects,A71
Roads and pavement surfaces - Road pothole,Potholes,A60
Single Light out (street light),Street Lights,A81
Bridge-Damaged/ Missing,Bridge/Culvert Defects,A9
Flytipping,Fly-tipping,A29
Trees (on sites owned by Three Rivers District Council),Overgrown Vegetation,A55
Blocked or damaged drain,Blocked Drains,A8
Abandoned car,Abandoned Vehicles,A1
Play Equipment,Open Spaces/Parks,A53
Scaffolding blocking carriageway or footway,Other,A54
Road surface,Road Surface Defects,A69
Parks and playgrounds,Open Spaces/Parks,A53
Crossing not working,Street Signs,A83
Speed Limit Signs,Street Signs,A83
Timings,Traffic Lights,A86
Damage - seating in shelter,Bus Stops Damage,A12
Festive Decoration Damaged,Other,A54
Pavement Condition,Pavement /Footway Defects,A57
Potholes (large),Potholes,A60
Syringes,Discarded Syringes,A19
Utility Issue,Utility Works,A92
Carriageway Manhole Covers,Manhole Covers,A48
Swaying trees,Fallen/Dangerous Trees,A24
Ice,Ice & Snow,A43
Abandoned bike,Abandoned Vehicles,A1
Streetspace Suggestions and Feedback,Other,A54
Drainage or Flooding on a public right o,Blocked Drains,A8
Other Grass Cutting Issues,Grass/Weed Control,A34
Broken Fire Hydrant Covers,Broken Fire Hydrant,A10
Obstructive vegetation,Overgrown Vegetation,A55
Grit Bin - damaged/replacement,Grit Bins,A36
Drain or Gully,Blocked Drains,A8
Belisha Beacon Malfunction,Pavement /Footway Defects,A57
Subway light,Bridge/Culvert Defects,A9
Carriageway Flood NonHazard,Road Surface Defects,A69
Trees (on the highway verge),Fallen/Dangerous Trees,A24
Litter bin damaged,Litter/Litter Bin,A47
Fly tipping - Enforcement Request,Fly-tipping,A29
Play Area,Open Spaces/Parks,A53
Illegal encampments,Other,A54
Wildlife Verges,Grass/Weed Control,A34
"Street lighting (parks, car parks and open spaces)",Street Lights,A81
Sign Missing/Knocked Down,Street Signs,A83
Highways Drainage,Highway Drainage,A42
Street sign,Street Signs,A83
Litter bins,Bin Repair/Replacement,A7
Dog fouling,Dog Fouling,A20
Road Markings/Studs Non-Comp,Road Markings,A67
Public tree requires pruning,Overgrown Vegetation,A55
Road Surface,Road Surface Defects,A69
Emergency - Fallen branch,Fallen/Dangerous Trees,A24
Potholes (smaller than 30cm by 4cm),Potholes,A60
Spillage on the road,Spillage on Road,A78
General Maintenance and pruning,General Highways Enquiries,A32
Fences and Walls,Flooding,A26
Car Park Barrier / Equipment,Parking,A56
Playing Fields,Open Spaces/Parks,A53
Sign light not working,Road Markings,A67
Litter bin,Litter/Litter Bin,A47
Trip Hazard,Trip Hazard,A90
Footpaths/ Rights of way (usually not tarmac),Right of Way,A66
Damaged street name plates,Street Name Plates,A82
Car Park Machine Not Working,Parking,A56
Street weeds,Grass/Weed Control,A34
Blocked gully,Blocked Drains,A8
unlit bollard knockdown/ missing (hazardous),Street Furniture,A80
Inspection Covers,Manhole Covers,A48
Street light not working,Street Lights,A81
Traffic Signals Not Working,Traffic Lights,A86
Disagree/ agree with the completed works installed,Other,A54
Fly-tipping,Fly-tipping,A29
Column/Post: Paintwork Damage,Street Furniture,A80
Manhole / Drain cover,Manhole Covers,A48
Litter Bins Full/Damaged/Missing,Litter/Litter Bin,A47
Damaged street nameplate,Street Name Plates,A82
Shelter needs cleaning (hazardous waste),Bus Stops Damage,A12
Hedge Untrimmed,Fallen/Dangerous Trees,A24
Accumulated Litter,Accumulated Litter,A2
Abandoned vehicle,Abandoned Vehicles,A1
Parking Bays,Parking,A56
Trip hazard,Trip Hazard,A90
Belisha Beacon broken,Pavement /Footway Defects,A57
Bollards or railings,Street Signs,A83
Light in outside car park,Street Lights,A81
Trees/Hedges Overhanging Roads Or Footpa,Overgrown Vegetation,A55
Street nameplate damaged/missing,Street Name Plates,A82
Trees (Urban Areas),Fallen/Dangerous Trees,A24
Grass damage/destroy/disease,Grass/Weed Control,A34
Damage By Tree to 3rd Party,Fallen/Dangerous Trees,A24
Damaged or missing utility cover,Road Works,A70
Graffiti (Offensive),Graffiti,A33
Roads/Highways,Highway Condition,A41
Blocked drains,Blocked Drains,A8
Snow and ice problem/winter salting,Ice & Snow,A43
Trees or Vegetation,Overgrown Vegetation,A55
Street nameplates,Street Name Plates,A82
Crossing running with no pedestrians,Street Signs,A83
"Trees in parks, commons and open  spaces",Overgrown Vegetation,A55
Temp Roadwork Traffic Signals,Road Works,A70
Street Light,Street Lights,A81
Barriers,Street Furniture,A80
Street lighting,Street Lights,A81
Verges - Damaged by Vehicles,Verge Damage,A95
General (Bridge & Struc.),Bridge/Culvert Defects,A9
Conditions of Signs,Street Signs,A83
Surface Defect on a road or footway,Road Surface Defects,A69
Missed Grass Cutting,Grass/Weed Control,A34
Parks & Green Spaces,Open Spaces/Parks,A53
Lamp Obscured,Street Lights,A81
Graffiti and Flyposting,Graffiti,A33
Parking,Parking,A56
Subway Light Out or Flickering,Bridge/Culvert Defects,A9
Utility Box/ cover damaged,Utility Works,A92
Crossings,Pavement /Footway Defects,A57
Highways Obstructions,Obstruction,A52
Damaged structure,Other,A54
Manholes,Gully/Manhole Defects,A40
Subway,Street Lights,A81
Highway Improvements on a road or footway,Highway Condition,A41
Graffiti on Council Property,Graffiti,A33
Other (TfL),Other,A54
Pavement Defect,Pavement /Footway Defects,A57
Tree Danger/Obstruction on PN,Fallen/Dangerous Trees,A24
Fences,Fences,A25
Bridges & Walls,Bridge/Culvert Defects,A9
Ironwork Collapsed,Manhole Covers,A48
Hanging / broken branch,Overgrown Vegetation,A55
Lamp post,Street Lights,A81
Significant or Harmful Waste on Private Land,Trade Waste,A85
Gully/Drainage,Gullies,A39
Vegetation (grass/hedges/trees),Overgrown Vegetation,A55
Crew behaviour,Other,A54
Request To Refill Grit Bin,Grit Bins,A36
Refuse & recycling,Recycling,A64
Pothole or other defect,Potholes,A60
Damaged/missing boundary markers,Road Surface Defects,A69
Rough/Uneven or Surface Issue,Pavement /Footway Defects,A57
Damaged bollard or post,Barriers/Bollards on RoW,A4
Road damage / Pothole,Potholes,A60
Crossing,Street Signs,A83
Damaged Kerb/Aco/Channel Block,Road Works,A70
Missing/Broken Sign on a public right of way,Street Signs,A83
Signs/Cones/Bollards/Barriers,Street Signs,A83
Parking Equipment (Council Car Park),Parking,A56
Current Roadworks,Road Works,A70
Bus stop,Bus Stops Damage,A12
Obstructing The Footway,Overgrown Vegetation,A55
Tree Wound,Overgrown Vegetation,A55
Obstructions on pavements and roads,Obstruction,A52
Parking signs,Parking,A56
Bridge or culvert defect,Bridge/Culvert Defects,A9
Belisha Beacon Minor Damage,Pavement /Footway Defects,A57
Vehicle Barrier Issue,Vehicle Access,A93
Graffiti / Flyposting on street light (non-offensive),Graffiti,A33
Highway Tree Replacement,Overgrown Vegetation,A55
Markings/ lines Missing or faded,Gully/Manhole Defects,A40
Vegetation Encroachment,Overgrown Vegetation,A55
Communal Back Courts,Other,A54
Lit Signs (Electrical),Lit Signs,A46
Signs on a public right of way,Street Signs,A83
Playground Equipment,Open Spaces/Parks,A53
Poor Parking (Council Car Park),Parking,A56
Countryside Paths / Public Rights of Way,Countryside RoW,A14
Missing drain or man hole cover,Manhole Covers,A48
Dog waste bin,Dog Litter Bin,A21
Floral Displays,Floral displays,A27
Noxious weeds,Grass/Weed Control,A34
Illegal Parking,Parking,A56
Overgrown Vegetation,Overgrown Vegetation,A55
Unlit Bollard Issue Non Hazard,Street Furniture,A80
Dangerous structure,Dangerous Building/Structure,A15
Fencing/Walls,Pavement /Footway Defects,A57
Roads and Highways,Road Surface Defects,A69
Door Missing/ open,Other,A54
Freedom of information,Other,A54
"Obstructions (skips, A boards)",Obstruction,A52
Unpaved OS CP Surface Issue,Road Surface Defects,A69
Floral displays,Floral displays,A27
Blocked drainage gullies,Blocked Drains,A8
Request refill of grit bin,Grit Bins,A36
"Damaged dyke, ditch or culvert",Bridge/Culvert Defects,A9
Ditch Problem Hazardous,Bridge/Culvert Defects,A9
Wrongful removal,Other,A54
Fences & barriers,Fences,A25
Obstruction on road/cycleway,Obstruction,A52
Potholes / Highway Condition,Potholes,A60
Shelter needs cleaning (not including litter),Bus Stops Damage,A12
Road Markings Missing/Faded,Road Markings,A67
Report missed collection,Missed Bin Collection,A50
Hedge Oversized,Fallen/Dangerous Trees,A24
Dying or diseased tree,Fallen/Dangerous Trees,A24
Salt bin refill,Salt Bins,A74
Gate not closed,Gates/Stiles RoW,A31
Trenches,Trenches,A89
Pelican/Toucan Crossings,Street Signs,A83
Zebra Crossing,Zebra Crossing,A94
Road Traffic Signs & Markings,Street Signs,A83
Fault with temporary traffic signals,Street Signs,A83
Permanent Traffic Lights,Traffic Lights,A86
Pavement Defect (uneven surface / cracked paving slab),Pavement /Footway Defects,A57
Trees (on sites owned by Three Rivers Di,Trees on RoW,A88
Benches / bicycle racks,Benches/Bicycle Racks,A5
Roads and pavement surfaces - Overhangin,Overgrown Vegetation,A55
Studs/Catseyes Missing/Damaged,Road Markings,A67
Street Lighting,Street Lights,A81
Fallen tree across road or pavement,Fallen/Dangerous Trees,A24
Trees or shrubs causing obstruction of highway,Overgrown Vegetation,A55
Road markings,Road Markings,A67
Subway light faulty,Bridge/Culvert Defects,A9
Missed Collection (Green Waste),Missed Bin Collection,A50
Street cleaning and litter,Street Cleaning,A79
Graffiti / Flyposting on stop or shelter (offensive),Graffiti,A33
Skips and scaffolding,Skips,A77
Graffiti/Flyposting: Non-Offen,Graffiti,A33
Damage - pole leaning / equipment detached from pole/facing the wrong direction,Bus Stops Damage,A12
Obstruction on a public right of way,Obstruction,A52
Missed Collection,Missed Bin Collection,A50
Cleanliness Sub Standard,Other,A54
Planter Damage Hazard,Overgrown Vegetation,A55
Pedestrian guard rail missing/damaged,Pavement /Footway Defects,A57
Dogs and Dogs Fouling,Dog Fouling,A20
Debris/Spillage,Debris/Spillage,A17
Tree Dead/Dying/Diseased,Fallen/Dangerous Trees,A24
Barrier/Bollard on a public right of way,Barriers/Bollards on RoW,A4
Double Yellow Lines,Street Signs,A83
Street Light Wiring Exposed,Street Lights,A81
Grit Bins,Grit Bins,A36
Multiple lights out/flickering,Street Lights,A81
Street Name Plates,Street Name Plates,A82
"Bridge, Subway or Culvert on a road or f",Bridge/Culvert Defects,A9
Restricted Visibility,Overgrown Vegetation,A55
Grass and Hedges,Grass/Weed Control,A34
Sign problem,Road Markings,A67
Flickering Light,Street Lights,A81
"Damaged Railing, manhole, or drain cover",Road Surface Defects,A69
"Bridge, Subway Or Culvert on a road or footway",Bridge/Culvert Defects,A9
Street needs gritting,Gritting,A37
Slabs - Uneven / Damaged / Cracked,Pavement /Footway Defects,A57
Request Parking Restrictions,Parking,A56
Works not complete,Road Works,A70
Timing issue,Traffic Lights,A86
Noisy Ironwork,Manhole Covers,A48
Trees overhanging/obstructing the road o,Overgrown Vegetation,A55
Complaint,Other,A54
Vegetation or Weeds,Overgrown Vegetation,A55
Street lights,Street Lights,A81
Footpaths/ Rights of way (usually not ta,Right of Way,A66
Blocked drainage gully,Blocked Drains,A8
General (Flooding/Drains),Flooding,A26
Footpaths & rights of way,Right of Way,A66
Removal of Debris,Debris/Spillage,A17
Overhanging tree/foliage/bush,Overgrown Vegetation,A55
Excessive or dangerous littering,Accumulated Litter,A2
Incorrect timetable information,Other,A54
Emergency - Tree (Other),Fallen/Dangerous Trees,A24
Grass Cutting on a verge or open space,Grass/Weed Control,A34
Damaged or missing cover,Road Works,A70
Cycle Hangars,Street Furniture,A80
Flooding of a property,Flooding,A26
Gritting,Gritting,A37
Missing Gully/Manhole,Manhole Covers,A48
Broken Kerb Stones,Broken Kerbs,A11
Food Safety - Pest Control,Other,A54
"Bridge, Subway or Culvert in an open spa",Bridge/Culvert Defects,A9
Signs and bollards,Street Signs,A83
Fence Damaged/Missing Hazard,Fences,A25
Gully or Manhole,Manhole Covers,A48
Highways Drainage on a road or footway,Highway Drainage,A42
Debris / Rubbish,Debris/Spillage,A17
Underpass light,Pavement /Footway Defects,A57
Signal Failure/Damaged - Toucan/Pelican,Street Signs,A83
Parking on street,Parking,A56
Trees or shrubs blocking visibility,Overgrown Vegetation,A55
Manhole Cover - Damaged (rocking or noisy),Manhole Covers,A48
Utility cabinets,Utility Works,A92
Overflowing Street Litter Bin,Litter/Litter Bin,A47
Refuse and recycling,Bin Collection,A6
Recycling and waste,Recycling,A64
Safety Bollard - Damaged/Missing,Street Signs,A83
Tourist Signs,Street Signs,A83
Damage to pedestrian guardrail,Street Furniture,A80
Ice/Snow,Ice & Snow,A43
Unauthorised shop display,Other,A54
Property Damage,Property Damage,A61
Highway Condition,Highway Condition,A41
Traffic Lights (temporary only),Traffic Lights,A86
Application for a Large Household Wheelie Bin,Other,A54
Ragwort,Overgrown Vegetation,A55
Parks & open spaces,Open Spaces/Parks,A53
Blocked Drains,Blocked Drains,A8
Traffic sign,Traffic Lights,A86
Road obstruction,Debris/Spillage,A17
Play Area Issues on a verge or open space,Open Spaces/Parks,A53
Carriageway Condition,Road Surface Defects,A69
Road Markings - Worn/Faded,Road Markings,A67
Street light leaning,Street Lights,A81
Dangerous Building,Dangerous Building/Structure,A15
Damage - general (Trees),Fallen/Dangerous Trees,A24
Public Trees,Overgrown Vegetation,A55
Shrub Pruning,Overgrown Vegetation,A55
Column/lantern damaged/leaning,Street Furniture,A80
Parks Repairs,Open Spaces/Parks,A53
Damage - wires exposed on bus shelter,Bus Stops Damage,A12
Mud on Road,Debris/Spillage,A17
Graffiti or Flyposting (not offensive),Graffiti,A33
Illegally parked vehicle,Parking,A56
General (Inv./Pro. Spec.),Other,A54
Vegetation or Weeds on a verge or open s,Overgrown Vegetation,A55
All out - three or more street lights in a row,Street Lights,A81
Problem at LCC roadworks,Road Works,A70
Structure Issue,Other,A54
Graffiti and flyposting,Graffiti,A33
Weed Growth,Grass/Weed Control,A34
Pothole (Council Car Park),Potholes,A60
Road works,Road Works,A70
Traffic Sign obstructed (vegetation),Street Signs,A83
Traffic light / crossing - timing issues,Traffic Lights,A86
Broken drain cover,Manhole Covers,A48
Public Tree related issue,Overgrown Vegetation,A55
Phoenix HA,Phoenix HA,A59
Surface Condition,Road Surface Defects,A69
Utility Work,Utility Works,A92
Slurry or Mud on the Highway,Road Surface Defects,A69
Loose / Raised/Sunken,Pavement /Footway Defects,A57
Drainage Structure: Leakage,Blocked Drains,A8
Weed spraying,Overgrown Vegetation,A55
Car Parking,Parking,A56
Fire hydrants,Broken Fire Hydrant,A10
Public Rights of Ways,Right of Way,A66
Road traffic signs,Street Signs,A83
Structure Damaged,Other,A54
All signal lights out,Street Lights,A81
Graffiti / Flyposting on street light (offensive),Graffiti,A33
Abandoned and untaxed vehicles,Abandoned Vehicles,A1
Overflowing litter bin,Litter/Litter Bin,A47
Unstable hoardings,Other,A54
Pothole (minor),Potholes,A60
Potholes,Potholes,A60
Road Marking,Road Markings,A67
Parking within pay and display car parks,Parking,A56
Parking related road markings,Parking,A56
Pests in trees and shrubs,Overgrown Vegetation,A55
Sign/Waymarking - Damaged/Missing,Street Signs,A83
Surface cover,Flooding,A26
Defective road markings or signs,Road Markings,A67
Carparks,Parking,A56
SL Post Knockdown,Other,A54
Veg Obstructed: Hway Vis,Overgrown Vegetation,A55
Car parks (council run),Parking,A56
Street Light Fault,Street Lights,A81
Ditch Problem Non Hazardous,Gullies,A39
Tree Obstruction to 3rd Party,Fallen/Dangerous Trees,A24
Traffic Lights - Temporary,Traffic Lights,A86
Watercourse Block/Obstruction,Obstruction,A52
Vegetation Or Weeds on a verge or open space,Overgrown Vegetation,A55
Obstructing The Verge,Overgrown Vegetation,A55
C.C.T.V Faults,C.C.T.V Faults,A13
Vandalised tree,Other,A54
Street light dim,Street Lights,A81
Rubbish accumulation on private property,Accumulated Litter,A2
Other public drainage issue,Gullies,A39
Traffic Management,Traffic Lights,A86
Road Traffic Signs and Road Markings,Street Signs,A83
Zebra crossing light,Road Markings,A67
General (Traf. & Roadw.),Road Works,A70
Other public road issue,Other,A54
Bus shelter,Bus Stops Damage,A12
Lamp/Bulb Failure,Street Lights,A81
Veg Impeding FW/CW,Overgrown Vegetation,A55
Signal Stuck,Street Signs,A83
Blocked/Damaged,Blocked Drains,A8
Sign (unlit),Road Markings,A67
Manhole/drain cover on road/cycleway,Manhole Covers,A48
1 signal light out,Street Lights,A81
