category,SHEF_B,SHEF_B_CODE
Debris / Obstructions,Rubbish,B26
Debris/Spillage,Rubbish,B26
Mud and Debris,Rubbish,B26
Discarded Syringes,Rubbish,B26
Accumulated Litter,Rubbish,B26
Rubbish accumulation on private property,Rubbish,B26
Dumped cylinder,Rubbish,B26
Dumped rubbish,Rubbish,B26
Fly Posting,Rubbish,B26
Fly tipping,Rubbish,B26
Fly Tipping,Rubbish,B26
Fly Tipping on a public right of way,Rubbish,B26
"Fly Tipping on a road, footway, verge or",Rubbish,B26
Flytipping,Rubbish,B26
Fly-Tipping,Rubbish,B26
Flytipping and dumped rubbish,Rubbish,B26
Garden Waste,Rubbish,B26
Leafing,Rubbish,B26
Leaves,Rubbish,B26
Litter,Rubbish,B26
Litter bin,Rubbish,B26
Litter Bin,Rubbish,B26
Litter Bin on a verge or open space,Rubbish,B26
Litter Bin Overflowing,Rubbish,B26
Litter in the street,Rubbish,B26
Overflowing litter bin,Rubbish,B26
Overflowing Street Litter Bin,Rubbish,B26
Missed bin collection,Rubbish,B26
Missed Collection,Rubbish,B26
Missed Collection (Green Waste),Rubbish,B26
Missed Food Waste Collection,Rubbish,B26
Refuse and recycling,Rubbish,B26
Refuse collection,Rubbish,B26
Refuse Collection,Rubbish,B26
Recycling (household waste),Rubbish,B26
Recycling and waste,Rubbish,B26
Refuse & recycling,Rubbish,B26
Rubbish,Rubbish,B26
Rubbish (refuse and recycling),Rubbish,B26
Skip problem,Rubbish,B26
Skips and scaffolding,Rubbish,B26
Hazardous spillage on road,Rubbish,B26
Oil spillage,Rubbish,B26
Oil Spillage,Rubbish,B26
Street cleaning,Rubbish,B26
Street Cleaning,Rubbish,B26
Street cleansing,Rubbish,B26
Street Cleansing,Rubbish,B26
Trade Waste,Rubbish,B26
Trip hazard,Rubbish,B26
Benches / bicycle racks,Street Furniture,B27
Street furniture,Street Furniture,B27
Street Furniture,Street Furniture,B27
Street Name Plate,Street Furniture,B27
Street Name Plates,Street Furniture,B27
Street nameplaces,Street Furniture,B27
Street Nameplate,Street Furniture,B27
Street nameplates,Street Furniture,B27
Street Nameplates,Street Furniture,B27
Faulty street light,Street Lights,B28
Road lighting,Street Lights,B28
Street lighting,Street Lights,B28
Street Lighting,Street Lights,B28
Street lighting (on adopted highways),Street Lights,B28
"Street lighting (parks, car parks and op",Street Lights,B28
"Street lighting (parks, car parks, open",Street Lights,B28
Street Lights,Street Lights,B28
Street Lights (Electrical),Street Lights,B28
Trenches,Utility Works,B29
Utilities,Utility Works,B29
Utility cabinets,Utility Works,B29
Utility Work,Utility Works,B29
Utility Works and Manhole Covers,Utility Works,B29
Utility Works and Manhole Covers (Street,Utility Works,B29
Utlility Covers,Utility Works,B29
Bridge,Bridge/Culvert Defects,B3
Bridge or culvert defect,Bridge/Culvert Defects,B3
"Bridge, Subway or Culvert in an open spa",Bridge/Culvert Defects,B3
"Bridge, Subway or Culvert on a public ri",Bridge/Culvert Defects,B3
"Bridge, Subway or Culvert on a road or f",Bridge/Culvert Defects,B3
"Bridge, Subway Or Culvert on a road or f",Bridge/Culvert Defects,B3
Bridges,Bridge/Culvert Defects,B3
Bridges/Subways,Bridge/Culvert Defects,B3
Bus shelters,Bus Stops Damage,B4
Bus Shelters,Bus Stops Damage,B4
Bus stop damage,Bus Stops Damage,B4
Bus stops,Bus Stops Damage,B4
Bus Stops,Bus Stops Damage,B4
Dangerous Building,Dangerous Building/Structure,B5
Dangerous structure,Dangerous Building/Structure,B5
Dog fouling,Dog Fouling,B6
Dog Fouling,Dog Fouling,B6
Dog Mess,Dog Fouling,B6
Dogs and Dogs Fouling,Dog Fouling,B6
Poop Scoop Bins,Dog Fouling,B6
Flooding,Drainage,B7
Flooding on a road or footway,Drainage,B7
Flooding or standing water on road,Drainage,B7
Grids and Drains,Drainage,B7
Gullies,Drainage,B7
Gully,Drainage,B7
Gully and Catchpits,Drainage,B7
Gully/Drainage,Drainage,B7
Gully or manhole defect,Drainage,B7
Gully or Manhole Defect,Drainage,B7
Manholes,Drainage,B7
Highway Drainage or Flooding,Drainage,B7
Highways Drainage,Drainage,B7
Highways Drainage on a road or footway,Drainage,B7
Inspection Covers,Drainage,B7
Manhole,Drainage,B7
Manhole / Drain cover,Drainage,B7
Manhole Cover,Drainage,B7
Manhole covers,Drainage,B7
Missing Gully/Manhole,Drainage,B7
Broken manhole cover,Drainage,B7
Blocked  Drains,Drainage,B7
Blocked drain / Flooding,Drainage,B7
Blocked drains,Drainage,B7
Blocked Drains,Drainage,B7
Blocked drains and gullies,Drainage,B7
Blocked or damaged drain,Drainage,B7
Drain or Gully,Drainage,B7
Drainage,Drainage,B7
Drainage or Flooding on a public right o,Drainage,B7
Drainage Or Flooding on a public right o,Drainage,B7
Drains,Drainage,B7
Street drainage,Drainage,B7
Dead animal,Environmental Health,B8
Dead Animal,Environmental Health,B8
Dead animals,Environmental Health,B8
Dead Animals,Environmental Health,B8
Environmental health,Environmental Health,B8
Pest Control,Environmental Health,B8
Rats,Environmental Health,B8
Fences,Fences,B9
Fences & barriers,Fences,B9
